Physical Time: Physical Time (s);Particle Mass Flow 1 Monitor: Particle Mass Flow of Mass Flow Rate of Quarzmehl (kg/s);;dt;;;
5,352;9,27E-05;0,024828875;0,001;9,27E-08;;
5,353;8,56E-05;0,024914505;0,001;8,56E-08;;
5,354;8,78E-05;0,025002331;0,001;8,78E-08;;
5,355;8,65E-05;0,02508884;0,001;8,65E-08;;
5,356;8,26E-05;0,025171397;0,001;8,26E-08;;
5,357;8,04E-05;0,025251757;0,001;8,04E-08;;
5,358;8,17E-05;0,025333436;0,001;8,17E-08;;
5,359;8,04E-05;0,025413797;0,001;8,04E-08;;
5,36;9,05E-05;0,025504257;0,001;9,05E-08;;
5,361;8,61E-05;0,025590327;0,001;8,61E-08;;
5,362;8,69E-05;0,025677275;0,001;8,69E-08;;
5,363;8,26E-05;0,025759831;0,001;8,26E-08;;
5,364;8,34E-05;0,025843266;0,001;8,34E-08;;
5,365;8,78E-05;0,025931092;0,001;8,78E-08;;
5,366;8,43E-05;0,026015405;0,001;8,43E-08;;
5,367;9,05E-05;0,026105866;0,001;9,05E-08;;
5,368;9,05E-05;0,026196327;0,001;9,05E-08;;
5,369;8,61E-05;0,026282397;0,001;8,61E-08;;
5,37;8,74E-05;0,026369784;0,001;8,74E-08;;
5,371;9,18E-05;0,026461562;0,001;9,18E-08;;
5,372;8,26E-05;0,026544118;0,001;8,26E-08;;
5,373;8,83E-05;0,026632384;0,001;8,83E-08;;
5,374;8,87E-05;0,026721088;0,001;8,87E-08;;
5,375;8,56E-05;0,026806718;0,001;8,56E-08;;
5,376;8,48E-05;0,026891471;0,001;8,48E-08;;
5,377;8,56E-05;0,026977101;0,001;8,56E-08;;
5,378;8,61E-05;0,027063171;0,001;8,61E-08;;
5,379;7,95E-05;0,027142653;0,001;7,95E-08;;
5,38;8,12E-05;0,027223892;0,001;8,12E-08;;
5,381;8,43E-05;0,027308205;0,001;8,43E-08;;
5,382;8,48E-05;0,027392958;0,001;8,48E-08;;
5,383;8,78E-05;0,027480784;0,001;8,78E-08;;
5,384;8,48E-05;0,027565536;0,001;8,48E-08;;
5,385;8,30E-05;0,027648531;0,001;8,30E-08;;
5,386;8,78E-05;0,027736358;0,001;8,78E-08;;
5,387;8,26E-05;0,027818914;0,001;8,26E-08;;
5,388;8,43E-05;0,027903227;0,001;8,43E-08;;
5,389;8,65E-05;0,027989736;0,001;8,65E-08;;
5,39;8,39E-05;0,02807361;0,001;8,39E-08;;
5,391;8,48E-05;0,028158362;0,001;8,48E-08;;
5,392;8,56E-05;0,028243992;0,001;8,56E-08;;
5,393;8,52E-05;0,028329184;0,001;8,52E-08;;
5,394;8,48E-05;0,028413936;0,001;8,48E-08;;
5,395;8,34E-05;0,028497371;0,001;8,34E-08;;
5,396;8,21E-05;0,028579488;0,001;8,21E-08;;
5,397;8,43E-05;0,028663801;0,001;8,43E-08;;
5,398;8,34E-05;0,028747236;0,001;8,34E-08;;
5,399;8,78E-05;0,028835062;0,001;8,78E-08;;
5,4;8,61E-05;0,028921132;0,001;8,61E-08;;
5,401;8,26E-05;0,029003688;0,001;8,26E-08;;
5,402;8,43E-05;0,029088001;0,001;8,43E-08;;
5,403;8,56E-05;0,029173632;0,001;8,56E-08;;
5,404;8,69E-05;0,029260579;0,001;8,69E-08;;
5,405;8,69E-05;0,029347527;0,001;8,69E-08;;
5,406;8,12E-05;0,029428766;0,001;8,12E-08;;
5,407;8,04E-05;0,029509127;0,001;8,04E-08;;
5,408;8,17E-05;0,029590805;0,001;8,17E-08;;
5,409;8,69E-05;0,029677753;0,001;8,69E-08;;
5,41;8,52E-05;0,029762945;0,001;8,52E-08;;
5,411;8,17E-05;0,029844623;0,001;8,17E-08;;
5,412;8,83E-05;0,029932888;0,001;8,83E-08;;
5,413;8,39E-05;0,030016762;0,001;8,39E-08;;
5,414;8,04E-05;0,030097123;0,001;8,04E-08;;
5,415;8,17E-05;0,030178801;0,001;8,17E-08;;
5,416;7,95E-05;0,030258284;0,001;7,95E-08;;
5,417;8,12E-05;0,030339523;0,001;8,12E-08;;
5,418;8,17E-05;0,030421201;0,001;8,17E-08;;
5,419;7,95E-05;0,030500684;0,001;7,95E-08;;
5,42;8,26E-05;0,03058324;0,001;8,26E-08;;
5,421;8,12E-05;0,030664479;0,001;8,12E-08;;
5,422;8,52E-05;0,030749671;0,001;8,52E-08;;
5,423;8,83E-05;0,030837936;0,001;8,83E-08;;
5,424;8,83E-05;0,030926201;0,001;8,83E-08;;
5,425;8,04E-05;0,031006562;0,001;8,04E-08;;
5,426;8,43E-05;0,031090875;0,001;8,43E-08;;
5,427;8,65E-05;0,031177384;0,001;8,65E-08;;
5,428;8,56E-05;0,031263014;0,001;8,56E-08;;
5,429;8,39E-05;0,031346888;0,001;8,39E-08;;
5,43;8,91E-05;0,031436032;0,001;8,91E-08;;
5,431;8,78E-05;0,031523858;0,001;8,78E-08;;
5,432;8,39E-05;0,031607732;0,001;8,39E-08;;
5,433;8,78E-05;0,031695558;0,001;8,78E-08;;
5,434;8,69E-05;0,031782506;0,001;8,69E-08;;
5,435;8,26E-05;0,031865062;0,001;8,26E-08;;
5,436;8,12E-05;0,031946301;0,001;8,12E-08;;
5,437;8,39E-05;0,032030175;0,001;8,39E-08;;
5,438;8,34E-05;0,03211361;0,001;8,34E-08;;
5,439;8,34E-05;0,032197045;0,001;8,34E-08;;
5,44;7,55E-05;0,032272575;0,001;7,55E-08;;
5,441;8,39E-05;0,032356449;0,001;8,39E-08;;
5,442;8,21E-05;0,032438566;0,001;8,21E-08;;
5,443;8,04E-05;0,032518927;0,001;8,04E-08;;
5,444;8,34E-05;0,032602362;0,001;8,34E-08;;
5,445;8,34E-05;0,032685797;0,001;8,34E-08;;
5,446;8,61E-05;0,032771866;0,001;8,61E-08;;
5,447;8,39E-05;0,03285574;0,001;8,39E-08;;
5,448;8,39E-05;0,032939614;0,001;8,39E-08;;
5,449;9,00E-05;0,033029636;0,001;9,00E-08;;
5,45;8,12E-05;0,033110875;0,001;8,12E-08;;
5,451;8,21E-05;0,033192993;0,001;8,21E-08;;
5,452;9,18E-05;0,033284771;0,001;9,18E-08;;
5,453;8,69E-05;0,033371719;0,001;8,69E-08;;
5,454;8,34E-05;0,033455153;0,001;8,34E-08;;
5,455;8,39E-05;0,033539027;0,001;8,39E-08;;
5,456;8,56E-05;0,033624658;0,001;8,56E-08;;
5,457;8,52E-05;0,033709849;0,001;8,52E-08;;
5,458;8,26E-05;0,033792406;0,001;8,26E-08;;
5,459;8,43E-05;0,033876719;0,001;8,43E-08;;
5,46;8,78E-05;0,033964545;0,001;8,78E-08;;
5,461;8,61E-05;0,034050614;0,001;8,61E-08;;
5,462;8,69E-05;0,034137562;0,001;8,69E-08;;
5,463;8,61E-05;0,034223632;0,001;8,61E-08;;
5,464;7,68E-05;0,03430048;0,001;7,68E-08;;
5,465;8,34E-05;0,034383914;0,001;8,34E-08;;
5,466;8,26E-05;0,034466471;0,001;8,26E-08;;
5,467;8,21E-05;0,034548588;0,001;8,21E-08;;
5,468;8,12E-05;0,034629827;0,001;8,12E-08;;
5,469;8,56E-05;0,034715458;0,001;8,56E-08;;
5,47;8,30E-05;0,034798454;0,001;8,30E-08;;
5,471;7,60E-05;0,034874423;0,001;7,60E-08;;
5,472;7,82E-05;0,034952588;0,001;7,82E-08;;
5,473;7,68E-05;0,035029436;0,001;7,68E-08;;
5,474;8,08E-05;0,035110236;0,001;8,08E-08;;
5,475;8,61E-05;0,035196306;0,001;8,61E-08;;
5,476;8,04E-05;0,035276667;0,001;8,04E-08;;
5,477;8,04E-05;0,035357027;0,001;8,04E-08;;
5,478;8,26E-05;0,035439584;0,001;8,26E-08;;
5,479;7,68E-05;0,035516432;0,001;7,68E-08;;
5,48;8,04E-05;0,035596793;0,001;8,04E-08;;
5,481;8,43E-05;0,035681106;0,001;8,43E-08;;
5,482;8,56E-05;0,035766736;0,001;8,56E-08;;
5,483;8,21E-05;0,035848854;0,001;8,21E-08;;
5,484;7,86E-05;0,035927458;0,001;7,86E-08;;
5,485;8,30E-05;0,036010454;0,001;8,30E-08;;
5,486;8,65E-05;0,036096962;0,001;8,65E-08;;
5,487;8,61E-05;0,036183032;0,001;8,61E-08;;
5,488;8,83E-05;0,036271297;0,001;8,83E-08;;
5,489;8,12E-05;0,036352536;0,001;8,12E-08;;
5,49;9,09E-05;0,036443436;0,001;9,09E-08;;
5,491;8,74E-05;0,036530823;0,001;8,74E-08;;
5,492;8,83E-05;0,036619088;0,001;8,83E-08;;
5,493;8,69E-05;0,036706036;0,001;8,69E-08;;
5,494;8,78E-05;0,036793862;0,001;8,78E-08;;
5,495;8,43E-05;0,036878175;0,001;8,43E-08;;
5,496;9,00E-05;0,036968197;0,001;9,00E-08;;
5,497;8,61E-05;0,037054267;0,001;8,61E-08;;
5,498;8,56E-05;0,037139897;0,001;8,56E-08;;
5,499;8,39E-05;0,037223771;0,001;8,39E-08;;
5,5;8,39E-05;0,037307645;0,001;8,39E-08;;
5,501;7,51E-05;0,037382736;0,001;7,51E-08;;
5,502;8,26E-05;0,037465293;0,001;8,26E-08;;
5,503;8,74E-05;0,03755268;0,001;8,74E-08;;
5,504;8,65E-05;0,037639188;0,001;8,65E-08;;
5,505;8,52E-05;0,03772438;0,001;8,52E-08;;
5,506;8,78E-05;0,037812206;0,001;8,78E-08;;
5,507;8,30E-05;0,037895201;0,001;8,30E-08;;
5,508;8,12E-05;0,037976441;0,001;8,12E-08;;
5,509;7,99E-05;0,038056362;0,001;7,99E-08;;
5,51;8,56E-05;0,038141993;0,001;8,56E-08;;
5,511;8,83E-05;0,038230258;0,001;8,83E-08;;
5,512;9,49E-05;0,03832511;0,001;9,49E-08;;
5,513;9,66E-05;0,038421719;0,001;9,66E-08;;
5,514;8,65E-05;0,038508228;0,001;8,65E-08;;
5,515;8,69E-05;0,038595175;0,001;8,69E-08;;
5,516;8,48E-05;0,038679928;0,001;8,48E-08;;
5,517;7,95E-05;0,03875941;0,001;7,95E-08;;
5,518;8,87E-05;0,038848115;0,001;8,87E-08;;
5,519;8,48E-05;0,038932867;0,001;8,48E-08;;
5,52;8,34E-05;0,039016301;0,001;8,34E-08;;
5,521;8,69E-05;0,039103249;0,001;8,69E-08;;
5,522;8,30E-05;0,039186245;0,001;8,30E-08;;
5,523;8,30E-05;0,039269241;0,001;8,30E-08;;
5,524;8,30E-05;0,039352236;0,001;8,30E-08;;
5,525;8,34E-05;0,039435671;0,001;8,34E-08;;
5,526;8,08E-05;0,039516471;0,001;8,08E-08;;
5,527;8,96E-05;0,039606054;0,001;8,96E-08;;
5,528;8,91E-05;0,039695197;0,001;8,91E-08;;
5,529;8,61E-05;0,039781267;0,001;8,61E-08;;
5,53;8,96E-05;0,039870849;0,001;8,96E-08;;
5,531;0,000107148;0,039977997;0,001;1,07E-07;;
5,532;9,00E-05;0,040068019;0,001;9,00E-08;;
5,533;8,78E-05;0,040155845;0,001;8,78E-08;;
5,534;8,48E-05;0,040240597;0,001;8,48E-08;;
5,535;8,26E-05;0,040323154;0,001;8,26E-08;;
5,536;8,21E-05;0,040405271;0,001;8,21E-08;;
5,537;8,61E-05;0,040491341;0,001;8,61E-08;;
5,538;8,43E-05;0,040575654;0,001;8,43E-08;;
5,539;8,78E-05;0,04066348;0,001;8,78E-08;;
5,54;8,04E-05;0,040743841;0,001;8,04E-08;;
5,541;8,12E-05;0,04082508;0,001;8,12E-08;;
5,542;8,43E-05;0,040909393;0,001;8,43E-08;;
5,543;8,56E-05;0,040995023;0,001;8,56E-08;;
5,544;8,52E-05;0,041080215;0,001;8,52E-08;;
5,545;8,74E-05;0,041167602;0,001;8,74E-08;;
5,546;8,26E-05;0,041250158;0,001;8,26E-08;;
5,547;8,12E-05;0,041331397;0,001;8,12E-08;;
5,548;8,48E-05;0,041416149;0,001;8,48E-08;;
5,549;7,90E-05;0,041495193;0,001;7,90E-08;;
5,55;8,12E-05;0,041576432;0,001;8,12E-08;;
5,551;7,86E-05;0,041655036;0,001;7,86E-08;;
5,552;8,17E-05;0,041736715;0,001;8,17E-08;;
5,553;8,34E-05;0,041820149;0,001;8,34E-08;;
5,554;8,21E-05;0,041902267;0,001;8,21E-08;;
5,555;8,34E-05;0,041985702;0,001;8,34E-08;;
5,556;8,48E-05;0,042070454;0,001;8,48E-08;;
5,557;8,48E-05;0,042155206;0,001;8,48E-08;;
5,558;8,91E-05;0,042244349;0,001;8,91E-08;;
5,559;7,99E-05;0,042324271;0,001;7,99E-08;;
5,56;8,48E-05;0,042409023;0,001;8,48E-08;;
5,561;8,21E-05;0,042491141;0,001;8,21E-08;;
5,562;8,48E-05;0,042575893;0,001;8,48E-08;;
5,563;9,13E-05;0,042667232;0,001;9,13E-08;;
5,564;8,21E-05;0,042749349;0,001;8,21E-08;;
5,565;8,61E-05;0,042835419;0,001;8,61E-08;;
5,566;8,48E-05;0,042920171;0,001;8,48E-08;;
5,567;8,48E-05;0,043004923;0,001;8,48E-08;;
5,568;8,83E-05;0,043093189;0,001;8,83E-08;;
5,569;8,83E-05;0,043181454;0,001;8,83E-08;;
5,57;8,26E-05;0,04326401;0,001;8,26E-08;;
5,571;8,74E-05;0,043351397;0,001;8,74E-08;;
5,572;8,43E-05;0,04343571;0,001;8,43E-08;;
5,573;8,48E-05;0,043520463;0,001;8,48E-08;;
5,574;7,99E-05;0,043600384;0,001;7,99E-08;;
5,575;8,87E-05;0,043689089;0,001;8,87E-08;;
5,576;8,74E-05;0,043776476;0,001;8,74E-08;;
5,577;8,04E-05;0,043856836;0,001;8,04E-08;;
5,578;8,56E-05;0,043942467;0,001;8,56E-08;;
5,579;8,87E-05;0,044031171;0,001;8,87E-08;;
5,58;8,52E-05;0,044116363;0,001;8,52E-08;;
5,581;8,52E-05;0,044201554;0,001;8,52E-08;;
5,582;8,21E-05;0,044283671;0,001;8,21E-08;;
5,583;8,61E-05;0,044369741;0,001;8,61E-08;;
5,584;8,56E-05;0,044455371;0,001;8,56E-08;;
5,585;8,43E-05;0,044539684;0,001;8,43E-08;;
5,586;8,04E-05;0,044620045;0,001;8,04E-08;;
5,587;8,34E-05;0,04470348;0,001;8,34E-08;;
5,588;7,68E-05;0,044780328;0,001;7,68E-08;;
5,589;7,77E-05;0,044858054;0,001;7,77E-08;;
5,59;7,86E-05;0,044936658;0,001;7,86E-08;;
5,591;8,48E-05;0,04502141;0,001;8,48E-08;;
5,592;8,21E-05;0,045103528;0,001;8,21E-08;;
5,593;8,43E-05;0,045187841;0,001;8,43E-08;;
5,594;8,21E-05;0,045269958;0,001;8,21E-08;;
5,595;8,34E-05;0,045353393;0,001;8,34E-08;;
5,596;7,99E-05;0,045433315;0,001;7,99E-08;;
5,597;8,43E-05;0,045517628;0,001;8,43E-08;;
5,598;7,90E-05;0,045596671;0,001;7,90E-08;;
5,599;8,43E-05;0,045680984;0,001;8,43E-08;;
5,6;8,96E-05;0,045770567;0,001;8,96E-08;;
5,601;8,04E-05;0,045850928;0,001;8,04E-08;;
5,602;8,30E-05;0,045933923;0,001;8,30E-08;;
5,603;8,39E-05;0,046017797;0,001;8,39E-08;;
5,604;8,83E-05;0,046106063;0,001;8,83E-08;;
5,605;8,78E-05;0,046193889;0,001;8,78E-08;;
5,606;8,52E-05;0,04627908;0,001;8,52E-08;;
5,607;8,30E-05;0,046362076;0,001;8,30E-08;;
5,608;8,34E-05;0,04644551;0,001;8,34E-08;;
5,609;8,52E-05;0,046530702;0,001;8,52E-08;;
5,61;8,26E-05;0,046613258;0,001;8,26E-08;;
5,611;8,26E-05;0,046695815;0,001;8,26E-08;;
5,612;8,65E-05;0,046782324;0,001;8,65E-08;;
5,613;7,95E-05;0,046861806;0,001;7,95E-08;;
5,614;8,34E-05;0,046945241;0,001;8,34E-08;;
5,615;8,21E-05;0,047027358;0,001;8,21E-08;;
5,616;8,12E-05;0,047108597;0,001;8,12E-08;;
5,617;8,26E-05;0,047191154;0,001;8,26E-08;;
5,618;8,56E-05;0,047276784;0,001;8,56E-08;;
5,619;8,21E-05;0,047358902;0,001;8,21E-08;;
5,62;7,95E-05;0,047438384;0,001;7,95E-08;;
5,621;8,34E-05;0,047521819;0,001;8,34E-08;;
5,622;8,26E-05;0,047604376;0,001;8,26E-08;;
5,623;8,83E-05;0,047692641;0,001;8,83E-08;;
5,624;8,26E-05;0,047775197;0,001;8,26E-08;;
5,625;8,56E-05;0,047860828;0,001;8,56E-08;;
5,626;8,08E-05;0,047941628;0,001;8,08E-08;;
5,627;8,39E-05;0,048025502;0,001;8,39E-08;;
5,628;8,52E-05;0,048110693;0,001;8,52E-08;;
5,629;7,95E-05;0,048190176;0,001;7,95E-08;;
5,63;8,39E-05;0,04827405;0,001;8,39E-08;;
5,631;8,74E-05;0,048361437;0,001;8,74E-08;;
5,632;8,39E-05;0,048445311;0,001;8,39E-08;;
5,633;8,78E-05;0,048533137;0,001;8,78E-08;;
5,634;7,68E-05;0,048609984;0,001;7,68E-08;;
5,635;8,30E-05;0,04869298;0,001;8,30E-08;;
5,636;8,52E-05;0,048778171;0,001;8,52E-08;;
5,637;9,00E-05;0,048868193;0,001;9,00E-08;;
5,638;8,12E-05;0,048949432;0,001;8,12E-08;;
5,639;8,65E-05;0,049035941;0,001;8,65E-08;;
5,64;7,99E-05;0,049115863;0,001;7,99E-08;;
5,641;8,78E-05;0,049203689;0,001;8,78E-08;;
5,642;7,95E-05;0,049283171;0,001;7,95E-08;;
5,643;7,77E-05;0,049360898;0,001;7,77E-08;;
5,644;8,17E-05;0,049442576;0,001;8,17E-08;;
5,645;8,34E-05;0,049526011;0,001;8,34E-08;;
5,646;8,17E-05;0,049607689;0,001;8,17E-08;;
5,647;7,95E-05;0,049687171;0,001;7,95E-08;;
5,648;8,52E-05;0,049772363;0,001;8,52E-08;;
5,649;7,82E-05;0,049850528;0,001;7,82E-08;;
5,65;8,12E-05;0,049931767;0,001;8,12E-08;;
5,651;7,99E-05;0,050011689;0,001;7,99E-08;;
5,652;8,87E-05;0,050100393;0,001;8,87E-08;;
5,653;7,90E-05;0,050179437;0,001;7,90E-08;;
5,654;8,26E-05;0,050261993;0,001;8,26E-08;;
5,655;9,00E-05;0,050352015;0,001;9,00E-08;;
5,656;8,26E-05;0,050434571;0,001;8,26E-08;;
5,657;8,61E-05;0,050520641;0,001;8,61E-08;;
5,658;8,08E-05;0,050601441;0,001;8,08E-08;;
5,659;8,56E-05;0,050687072;0,001;8,56E-08;;
5,66;8,48E-05;0,050771824;0,001;8,48E-08;;
5,661;8,87E-05;0,050860528;0,001;8,87E-08;;
5,662;7,90E-05;0,050939572;0,001;7,90E-08;;
5,663;8,34E-05;0,051023006;0,001;8,34E-08;;
5,664;8,65E-05;0,051109515;0,001;8,65E-08;;
5,665;8,48E-05;0,051194267;0,001;8,48E-08;;
5,666;8,17E-05;0,051275945;0,001;8,17E-08;;
5,667;8,04E-05;0,051356306;0,001;8,04E-08;;
5,668;7,82E-05;0,051434472;0,001;7,82E-08;;
5,669;8,61E-05;0,051520541;0,001;8,61E-08;;
5,67;8,17E-05;0,051602219;0,001;8,17E-08;;
5,671;8,17E-05;0,051683898;0,001;8,17E-08;;
5,672;7,77E-05;0,051761624;0,001;7,77E-08;;
5,673;8,34E-05;0,051845059;0,001;8,34E-08;;
5,674;7,95E-05;0,051924541;0,001;7,95E-08;;
5,675;7,60E-05;0,052000511;0,001;7,60E-08;;
5,676;8,48E-05;0,052085263;0,001;8,48E-08;;
5,677;8,43E-05;0,052169576;0,001;8,43E-08;;
5,678;8,30E-05;0,052252572;0,001;8,30E-08;;
5,679;8,21E-05;0,052334689;0,001;8,21E-08;;
5,68;8,52E-05;0,05241988;0,001;8,52E-08;;
5,681;8,04E-05;0,052500241;0,001;8,04E-08;;
5,682;8,69E-05;0,052587189;0,001;8,69E-08;;
5,683;8,17E-05;0,052668867;0,001;8,17E-08;;
5,684;8,30E-05;0,052751863;0,001;8,30E-08;;
5,685;8,26E-05;0,052834419;0,001;8,26E-08;;
5,686;7,95E-05;0,052913902;0,001;7,95E-08;;
5,687;8,74E-05;0,053001289;0,001;8,74E-08;;
5,688;7,42E-05;0,053075502;0,001;7,42E-08;;
5,689;8,21E-05;0,053157619;0,001;8,21E-08;;
5,69;7,90E-05;0,053236663;0,001;7,90E-08;;
5,691;7,90E-05;0,053315706;0,001;7,90E-08;;
5,692;7,99E-05;0,053395628;0,001;7,99E-08;;
5,693;8,04E-05;0,053475989;0,001;8,04E-08;;
5,694;7,82E-05;0,053554154;0,001;7,82E-08;;
