Physical Time: Physical Time (s);Particle Mass Flow 1 Monitor: Particle Mass Flow of Mass Flow Rate of Quarzmehl (kg/s);;dt;;;
5,695;8,30E-05;0,05363715;0,001;8,30E-08;;
5,696;8,08E-05;0,05371795;0,001;8,08E-08;;
5,697;7,86E-05;0,053796554;0,001;7,86E-08;;
5,698;8,78E-05;0,05388438;0,001;8,78E-08;;
5,699;7,86E-05;0,053962985;0,001;7,86E-08;;
5,7;7,82E-05;0,05404115;0,001;7,82E-08;;
5,701;7,86E-05;0,054119754;0,001;7,86E-08;;
5,702;7,73E-05;0,054197041;0,001;7,73E-08;;
5,703;7,16E-05;0,054268619;0,001;7,16E-08;;
5,704;7,20E-05;0,054340637;0,001;7,20E-08;;
5,705;8,96E-05;0,054430219;0,001;8,96E-08;;
5,706;7,95E-05;0,054509702;0,001;7,95E-08;;
5,707;8,48E-05;0,054594454;0,001;8,48E-08;;
5,708;8,74E-05;0,054681841;0,001;8,74E-08;;
5,709;8,08E-05;0,054762641;0,001;8,08E-08;;
5,71;8,26E-05;0,054845198;0,001;8,26E-08;;
5,711;7,77E-05;0,054922924;0,001;7,77E-08;;
5,712;8,48E-05;0,055007676;0,001;8,48E-08;;
5,713;8,69E-05;0,055094624;0,001;8,69E-08;;
5,714;8,52E-05;0,055179815;0,001;8,52E-08;;
5,715;8,12E-05;0,055261054;0,001;8,12E-08;;
5,716;8,26E-05;0,055343611;0,001;8,26E-08;;
5,717;8,43E-05;0,055427924;0,001;8,43E-08;;
5,718;8,12E-05;0,055509163;0,001;8,12E-08;;
5,719;8,48E-05;0,055593915;0,001;8,48E-08;;
5,72;7,99E-05;0,055673837;0,001;7,99E-08;;
5,721;7,68E-05;0,055750685;0,001;7,68E-08;;
5,722;7,99E-05;0,055830606;0,001;7,99E-08;;
5,723;8,04E-05;0,055910967;0,001;8,04E-08;;
5,724;8,30E-05;0,055993963;0,001;8,30E-08;;
5,725;8,48E-05;0,056078715;0,001;8,48E-08;;
5,726;8,78E-05;0,056166541;0,001;8,78E-08;;
5,727;8,74E-05;0,056253928;0,001;8,74E-08;;
5,728;8,08E-05;0,056334728;0,001;8,08E-08;;
5,729;8,69E-05;0,056421676;0,001;8,69E-08;;
5,73;7,60E-05;0,056497646;0,001;7,60E-08;;
5,731;8,30E-05;0,056580641;0,001;8,30E-08;;
5,732;7,86E-05;0,056659246;0,001;7,86E-08;;
5,733;7,99E-05;0,056739167;0,001;7,99E-08;;
5,734;8,04E-05;0,056819528;0,001;8,04E-08;;
5,735;7,51E-05;0,05689462;0,001;7,51E-08;;
5,736;7,77E-05;0,056972346;0,001;7,77E-08;;
5,737;7,77E-05;0,057050072;0,001;7,77E-08;;
5,738;7,73E-05;0,057127359;0,001;7,73E-08;;
5,739;7,73E-05;0,057204646;0,001;7,73E-08;;
5,74;7,51E-05;0,057279737;0,001;7,51E-08;;
5,741;8,04E-05;0,057360098;0,001;8,04E-08;;
5,742;7,95E-05;0,05743958;0,001;7,95E-08;;
5,743;8,12E-05;0,05752082;0,001;8,12E-08;;
5,744;7,47E-05;0,057595472;0,001;7,47E-08;;
5,745;7,90E-05;0,057674515;0,001;7,90E-08;;
5,746;7,95E-05;0,057753998;0,001;7,95E-08;;
5,747;7,82E-05;0,057832163;0,001;7,82E-08;;
5,748;8,39E-05;0,057916037;0,001;8,39E-08;;
5,749;7,95E-05;0,05799552;0,001;7,95E-08;;
5,75;7,33E-05;0,058068854;0,001;7,33E-08;;
5,751;7,60E-05;0,058144824;0,001;7,60E-08;;
5,752;7,90E-05;0,058223867;0,001;7,90E-08;;
5,753;8,26E-05;0,058306424;0,001;8,26E-08;;
5,754;7,33E-05;0,058379759;0,001;7,33E-08;;
5,755;8,26E-05;0,058462315;0,001;8,26E-08;;
5,756;8,04E-05;0,058542676;0,001;8,04E-08;;
5,757;7,20E-05;0,058614694;0,001;7,20E-08;;
5,758;7,25E-05;0,05868715;0,001;7,25E-08;;
5,759;8,12E-05;0,058768389;0,001;8,12E-08;;
5,76;7,11E-05;0,058839528;0,001;7,11E-08;;
5,761;7,99E-05;0,05891945;0,001;7,99E-08;;
5,762;7,82E-05;0,058997615;0,001;7,82E-08;;
5,763;8,48E-05;0,059082367;0,001;8,48E-08;;
5,764;8,08E-05;0,059163167;0,001;8,08E-08;;
5,765;7,90E-05;0,059242211;0,001;7,90E-08;;
5,766;7,25E-05;0,059314667;0,001;7,25E-08;;
5,767;8,30E-05;0,059397663;0,001;8,30E-08;;
5,768;7,90E-05;0,059476707;0,001;7,90E-08;;
5,769;8,21E-05;0,059558824;0,001;8,21E-08;;
5,77;7,16E-05;0,059630402;0,001;7,16E-08;;
5,771;8,04E-05;0,059710763;0,001;8,04E-08;;
5,772;7,51E-05;0,059785854;0,001;7,51E-08;;
5,773;7,29E-05;0,05985875;0,001;7,29E-08;;
5,774;7,33E-05;0,059932085;0,001;7,33E-08;;
5,775;8,12E-05;0,060013324;0,001;8,12E-08;;
5,776;7,95E-05;0,060092807;0,001;7,95E-08;;
5,777;8,17E-05;0,060174485;0,001;8,17E-08;;
5,778;7,82E-05;0,06025265;0,001;7,82E-08;;
5,779;8,12E-05;0,060333889;0,001;8,12E-08;;
5,78;8,43E-05;0,060418202;0,001;8,43E-08;;
5,781;7,86E-05;0,060496807;0,001;7,86E-08;;
5,782;8,17E-05;0,060578485;0,001;8,17E-08;;
5,783;8,78E-05;0,060666311;0,001;8,78E-08;;
5,784;9,13E-05;0,06075765;0,001;9,13E-08;;
5,785;7,99E-05;0,060837572;0,001;7,99E-08;;
5,786;8,17E-05;0,06091925;0,001;8,17E-08;;
5,787;7,99E-05;0,060999172;0,001;7,99E-08;;
5,788;8,17E-05;0,06108085;0,001;8,17E-08;;
5,789;8,87E-05;0,061169555;0,001;8,87E-08;;
5,79;8,30E-05;0,06125255;0,001;8,30E-08;;
5,791;8,21E-05;0,061334668;0,001;8,21E-08;;
5,792;8,78E-05;0,061422494;0,001;8,78E-08;;
5,793;7,42E-05;0,061496707;0,001;7,42E-08;;
5,794;7,86E-05;0,061575311;0,001;7,86E-08;;
5,795;8,83E-05;0,061663576;0,001;8,83E-08;;
5,796;8,21E-05;0,061745694;0,001;8,21E-08;;
5,797;7,95E-05;0,061825176;0,001;7,95E-08;;
5,798;7,73E-05;0,061902463;0,001;7,73E-08;;
5,799;9,53E-05;0,061997755;0,001;9,53E-08;;
5,8;8,96E-05;0,062087337;0,001;8,96E-08;;
5,801;7,77E-05;0,062165063;0,001;7,77E-08;;
5,802;8,12E-05;0,062246302;0,001;8,12E-08;;
5,803;8,74E-05;0,062333689;0,001;8,74E-08;;
5,804;8,30E-05;0,062416685;0,001;8,30E-08;;
5,805;7,77E-05;0,062494411;0,001;7,77E-08;;
5,806;8,04E-05;0,062574772;0,001;8,04E-08;;
5,807;8,17E-05;0,06265645;0,001;8,17E-08;;
5,808;9,13E-05;0,062747789;0,001;9,13E-08;;
5,809;8,21E-05;0,062829907;0,001;8,21E-08;;
5,81;8,39E-05;0,062913781;0,001;8,39E-08;;
5,811;8,04E-05;0,062994142;0,001;8,04E-08;;
5,812;7,86E-05;0,063072746;0,001;7,86E-08;;
5,813;7,73E-05;0,063150033;0,001;7,73E-08;;
5,814;8,21E-05;0,06323215;0,001;8,21E-08;;
5,815;7,16E-05;0,063303728;0,001;7,16E-08;;
5,816;8,48E-05;0,063388481;0,001;8,48E-08;;
5,817;7,68E-05;0,063465329;0,001;7,68E-08;;
5,818;7,11E-05;0,063536468;0,001;7,11E-08;;
5,819;8,21E-05;0,063618585;0,001;8,21E-08;;
5,82;8,61E-05;0,063704655;0,001;8,61E-08;;
5,821;7,95E-05;0,063784137;0,001;7,95E-08;;
5,822;7,90E-05;0,063863181;0,001;7,90E-08;;
5,823;7,90E-05;0,063942224;0,001;7,90E-08;;
5,824;7,51E-05;0,064017315;0,001;7,51E-08;;
5,825;7,68E-05;0,064094163;0,001;7,68E-08;;
5,826;7,73E-05;0,06417145;0,001;7,73E-08;;
5,827;8,08E-05;0,06425225;0,001;8,08E-08;;
5,828;7,86E-05;0,064330855;0,001;7,86E-08;;
5,829;8,34E-05;0,064414289;0,001;8,34E-08;;
5,83;8,04E-05;0,06449465;0,001;8,04E-08;;
5,831;8,48E-05;0,064579402;0,001;8,48E-08;;
5,832;7,90E-05;0,064658446;0,001;7,90E-08;;
5,833;8,21E-05;0,064740563;0,001;8,21E-08;;
5,834;8,30E-05;0,064823559;0,001;8,30E-08;;
5,835;9,44E-05;0,064917972;0,001;9,44E-08;;
5,836;8,39E-05;0,065001846;0,001;8,39E-08;;
5,837;8,12E-05;0,065083085;0,001;8,12E-08;;
5,838;7,73E-05;0,065160372;0,001;7,73E-08;;
5,839;7,47E-05;0,065235024;0,001;7,47E-08;;
5,84;7,86E-05;0,065313629;0,001;7,86E-08;;
5,841;7,38E-05;0,065387402;0,001;7,38E-08;;
5,842;7,99E-05;0,065467324;0,001;7,99E-08;;
5,843;8,08E-05;0,065548124;0,001;8,08E-08;;
5,844;7,90E-05;0,065627168;0,001;7,90E-08;;
5,845;7,82E-05;0,065705333;0,001;7,82E-08;;
5,846;7,60E-05;0,065781302;0,001;7,60E-08;;
5,847;8,26E-05;0,065863859;0,001;8,26E-08;;
5,848;8,43E-05;0,065948172;0,001;8,43E-08;;
5,849;8,65E-05;0,066034681;0,001;8,65E-08;;
5,85;8,91E-05;0,066123824;0,001;8,91E-08;;
5,851;8,30E-05;0,06620682;0,001;8,30E-08;;
5,852;7,73E-05;0,066284107;0,001;7,73E-08;;
5,853;7,68E-05;0,066360955;0,001;7,68E-08;;
5,854;7,47E-05;0,066435607;0,001;7,47E-08;;
5,855;8,08E-05;0,066516407;0,001;8,08E-08;;
5,856;7,38E-05;0,066590181;0,001;7,38E-08;;
5,857;8,12E-05;0,06667142;0,001;8,12E-08;;
5,858;8,39E-05;0,066755294;0,001;8,39E-08;;
5,859;8,08E-05;0,066836094;0,001;8,08E-08;;
5,86;7,68E-05;0,066912942;0,001;7,68E-08;;
5,861;7,90E-05;0,066991985;0,001;7,90E-08;;
5,862;8,04E-05;0,067072346;0,001;8,04E-08;;
5,863;7,90E-05;0,067151389;0,001;7,90E-08;;
5,864;7,82E-05;0,067229555;0,001;7,82E-08;;
5,865;7,90E-05;0,067308598;0,001;7,90E-08;;
5,866;8,43E-05;0,067392911;0,001;8,43E-08;;
5,867;7,99E-05;0,067472833;0,001;7,99E-08;;
5,868;8,83E-05;0,067561098;0,001;8,83E-08;;
5,869;8,87E-05;0,067649803;0,001;8,87E-08;;
5,87;8,74E-05;0,06773719;0,001;8,74E-08;;
5,871;7,29E-05;0,067810085;0,001;7,29E-08;;
5,872;8,08E-05;0,067890885;0,001;8,08E-08;;
5,873;7,82E-05;0,06796905;0,001;7,82E-08;;
5,874;8,30E-05;0,068052046;0,001;8,30E-08;;
5,875;7,11E-05;0,068123185;0,001;7,11E-08;;
5,876;7,73E-05;0,068200472;0,001;7,73E-08;;
5,877;8,04E-05;0,068280833;0,001;8,04E-08;;
5,878;7,11E-05;0,068351972;0,001;7,11E-08;;
5,879;8,39E-05;0,068435846;0,001;8,39E-08;;
5,88;7,29E-05;0,068508742;0,001;7,29E-08;;
5,881;7,51E-05;0,068583833;0,001;7,51E-08;;
5,882;8,04E-05;0,068664194;0,001;8,04E-08;;
5,883;7,55E-05;0,068739724;0,001;7,55E-08;;
5,884;8,04E-05;0,068820085;0,001;8,04E-08;;
5,885;8,39E-05;0,068903959;0,001;8,39E-08;;
5,886;7,90E-05;0,068983003;0,001;7,90E-08;;
5,887;7,64E-05;0,069059411;0,001;7,64E-08;;
5,888;7,33E-05;0,069132746;0,001;7,33E-08;;
5,889;7,47E-05;0,069207398;0,001;7,47E-08;;
5,89;7,42E-05;0,069281611;0,001;7,42E-08;;
5,891;8,08E-05;0,069362411;0,001;8,08E-08;;
5,892;7,55E-05;0,069437942;0,001;7,55E-08;;
5,893;7,60E-05;0,069513911;0,001;7,60E-08;;
5,894;8,34E-05;0,069597346;0,001;8,34E-08;;
5,895;7,90E-05;0,06967639;0,001;7,90E-08;;
5,896;8,65E-05;0,069762898;0,001;8,65E-08;;
5,897;7,86E-05;0,069841503;0,001;7,86E-08;;
5,898;7,38E-05;0,069915277;0,001;7,38E-08;;
5,899;7,25E-05;0,069987733;0,001;7,25E-08;;
5,9;8,39E-05;0,070071607;0,001;8,39E-08;;
5,901;8,26E-05;0,070154164;0,001;8,26E-08;;
5,902;8,74E-05;0,07024155;0,001;8,74E-08;;
5,903;8,34E-05;0,070324985;0,001;8,34E-08;;
5,904;8,61E-05;0,070411055;0,001;8,61E-08;;
5,905;8,52E-05;0,070496246;0,001;8,52E-08;;
5,906;6,72E-05;0,070563433;0,001;6,72E-08;;
5,907;7,16E-05;0,070635011;0,001;7,16E-08;;
5,908;7,20E-05;0,070707029;0,001;7,20E-08;;
5,909;7,42E-05;0,070781242;0,001;7,42E-08;;
5,91;7,42E-05;0,070855455;0,001;7,42E-08;;
5,911;7,68E-05;0,070932303;0,001;7,68E-08;;
5,912;7,99E-05;0,071012224;0,001;7,99E-08;;
5,913;8,04E-05;0,071092585;0,001;8,04E-08;;
5,914;7,20E-05;0,071164603;0,001;7,20E-08;;
5,915;7,95E-05;0,071244085;0,001;7,95E-08;;
5,916;8,30E-05;0,071327081;0,001;8,30E-08;;
5,917;7,99E-05;0,071407003;0,001;7,99E-08;;
5,918;7,42E-05;0,071481216;0,001;7,42E-08;;
5,919;7,64E-05;0,071557624;0,001;7,64E-08;;
5,92;7,16E-05;0,071629203;0,001;7,16E-08;;
5,921;7,77E-05;0,071706929;0,001;7,77E-08;;
5,922;7,51E-05;0,07178202;0,001;7,51E-08;;
5,923;7,29E-05;0,071854916;0,001;7,29E-08;;
5,924;7,51E-05;0,071930007;0,001;7,51E-08;;
5,925;7,73E-05;0,072007294;0,001;7,73E-08;;
5,926;6,85E-05;0,072075798;0,001;6,85E-08;;
5,927;7,99E-05;0,07215572;0,001;7,99E-08;;
5,928;7,60E-05;0,07223169;0,001;7,60E-08;;
5,929;7,55E-05;0,07230722;0,001;7,55E-08;;
5,93;7,29E-05;0,072380116;0,001;7,29E-08;;
5,931;7,73E-05;0,072457403;0,001;7,73E-08;;
5,932;6,94E-05;0,072526785;0,001;6,94E-08;;
5,933;7,33E-05;0,07260012;0,001;7,33E-08;;
5,934;7,11E-05;0,072671259;0,001;7,11E-08;;
5,935;7,55E-05;0,07274679;0,001;7,55E-08;;
5,936;7,99E-05;0,072826711;0,001;7,99E-08;;
5,937;7,25E-05;0,072899168;0,001;7,25E-08;;
5,938;7,20E-05;0,072971185;0,001;7,20E-08;;
5,939;7,29E-05;0,073044081;0,001;7,29E-08;;
5,94;6,98E-05;0,073113903;0,001;6,98E-08;;
5,941;7,64E-05;0,073190311;0,001;7,64E-08;;
5,942;6,37E-05;0,073253985;0,001;6,37E-08;;
5,943;7,20E-05;0,073326003;0,001;7,20E-08;;
5,944;7,03E-05;0,073396264;0,001;7,03E-08;;
5,945;7,07E-05;0,073466964;0,001;7,07E-08;;
5,946;7,11E-05;0,073538103;0,001;7,11E-08;;
5,947;6,85E-05;0,073606607;0,001;6,85E-08;;
5,948;7,60E-05;0,073682577;0,001;7,60E-08;;
5,949;6,54E-05;0,073748007;0,001;6,54E-08;;
5,95;7,03E-05;0,073818268;0,001;7,03E-08;;
5,951;7,51E-05;0,073893359;0,001;7,51E-08;;
5,952;7,55E-05;0,07396889;0,001;7,55E-08;;
5,953;7,25E-05;0,074041346;0,001;7,25E-08;;
5,954;6,81E-05;0,074109411;0,001;6,81E-08;;
5,955;7,60E-05;0,074185381;0,001;7,60E-08;;
5,956;6,72E-05;0,074252568;0,001;6,72E-08;;
5,957;6,72E-05;0,074319755;0,001;6,72E-08;;
5,958;6,46E-05;0,074384307;0,001;6,46E-08;;
5,959;7,47E-05;0,074458959;0,001;7,47E-08;;
5,96;7,29E-05;0,074531855;0,001;7,29E-08;;
5,961;8,08E-05;0,074612655;0,001;8,08E-08;;
5,962;7,68E-05;0,074689503;0,001;7,68E-08;;
5,963;7,86E-05;0,074768107;0,001;7,86E-08;;
5,964;6,59E-05;0,074833977;0,001;6,59E-08;;
5,965;7,29E-05;0,074906872;0,001;7,29E-08;;
5,966;7,03E-05;0,074977133;0,001;7,03E-08;;
5,967;6,81E-05;0,075045198;0,001;6,81E-08;;
5,968;7,20E-05;0,075117216;0,001;7,20E-08;;
5,969;7,25E-05;0,075189672;0,001;7,25E-08;;
5,97;7,99E-05;0,075269594;0,001;7,99E-08;;
5,971;8,56E-05;0,075355225;0,001;8,56E-08;;
5,972;7,07E-05;0,075425925;0,001;7,07E-08;;
5,973;6,54E-05;0,075491355;0,001;6,54E-08;;
5,974;7,82E-05;0,07556952;0,001;7,82E-08;;
5,975;8,21E-05;0,075651638;0,001;8,21E-08;;
5,976;7,64E-05;0,075728046;0,001;7,64E-08;;
5,977;8,26E-05;0,075810603;0,001;8,26E-08;;
5,978;7,42E-05;0,075884816;0,001;7,42E-08;;
5,979;8,21E-05;0,075966933;0,001;8,21E-08;;
5,98;7,64E-05;0,076043342;0,001;7,64E-08;;
5,981;7,64E-05;0,076119751;0,001;7,64E-08;;
5,982;7,07E-05;0,076190451;0,001;7,07E-08;;
5,983;6,63E-05;0,076256759;0,001;6,63E-08;;
5,984;6,98E-05;0,076326581;0,001;6,98E-08;;
5,985;7,73E-05;0,076403868;0,001;7,73E-08;;
5,986;8,43E-05;0,076488181;0,001;8,43E-08;;
5,987;8,56E-05;0,076573812;0,001;8,56E-08;;
5,988;8,96E-05;0,076663394;0,001;8,96E-08;;
5,989;8,61E-05;0,076749464;0,001;8,61E-08;;
5,99;8,12E-05;0,076830703;0,001;8,12E-08;;
5,991;7,90E-05;0,076909746;0,001;7,90E-08;;
5,992;8,39E-05;0,07699362;0,001;8,39E-08;;
5,993;8,21E-05;0,077075738;0,001;8,21E-08;;
5,994;7,73E-05;0,077153025;0,001;7,73E-08;;
5,995;8,30E-05;0,07723602;0,001;8,30E-08;;
5,996;8,74E-05;0,077323407;0,001;8,74E-08;;
5,997;8,48E-05;0,077408159;0,001;8,48E-08;;
5,998;7,86E-05;0,077486764;0,001;7,86E-08;;
5,999;7,90E-05;0,077565807;0,001;7,90E-08;;
6;7,99E-05;0,077645729;0,001;7,99E-08;;
6,001;7,73E-05;0,077723016;0,001;7,73E-08;;
6,002;7,25E-05;0,077795472;0,001;7,25E-08;;
6,003;7,42E-05;0,077869686;0,001;7,42E-08;;
6,004;7,60E-05;0,077945655;0,001;7,60E-08;;
6,005;7,60E-05;0,078021625;0,001;7,60E-08;;
6,006;8,12E-05;0,078102864;0,001;8,12E-08;;
6,007;7,90E-05;0,078181907;0,001;7,90E-08;;
6,008;7,60E-05;0,078257877;0,001;7,60E-08;;
6,009;7,99E-05;0,078337799;0,001;7,99E-08;;
6,01;8,12E-05;0,078419038;0,001;8,12E-08;;
6,011;8,21E-05;0,078501155;0,001;8,21E-08;;
6,012;8,39E-05;0,078585029;0,001;8,39E-08;;
6,013;8,34E-05;0,078668464;0,001;8,34E-08;;
6,014;8,96E-05;0,078758046;0,001;8,96E-08;;
6,015;9,18E-05;0,078849825;0,001;9,18E-08;;
6,016;8,12E-05;0,078931064;0,001;8,12E-08;;
6,017;7,47E-05;0,079005716;0,001;7,47E-08;;
6,018;8,43E-05;0,079090029;0,001;8,43E-08;;
6,019;7,82E-05;0,079168194;0,001;7,82E-08;;
6,02;8,43E-05;0,079252507;0,001;8,43E-08;;
6,021;8,56E-05;0,079338138;0,001;8,56E-08;;
6,022;7,64E-05;0,079414546;0,001;7,64E-08;;
6,023;8,04E-05;0,079494907;0,001;8,04E-08;;
6,024;6,81E-05;0,079562973;0,001;6,81E-08;;
6,025;7,11E-05;0,079634112;0,001;7,11E-08;;
6,026;6,32E-05;0,079697346;0,001;6,32E-08;;
6,027;6,54E-05;0,079762777;0,001;6,54E-08;;
6,028;6,50E-05;0,079827768;0,001;6,50E-08;;
6,029;7,25E-05;0,079900225;0,001;7,25E-08;;
6,03;6,72E-05;0,079967412;0,001;6,72E-08;;
6,031;6,32E-05;0,080030646;0,001;6,32E-08;;
6,032;6,67E-05;0,080097394;0,001;6,67E-08;;
6,033;7,25E-05;0,080169851;0,001;7,25E-08;;
6,034;7,60E-05;0,08024582;0,001;7,60E-08;;
6,035;7,38E-05;0,080319594;0,001;7,38E-08;;
6,036;7,16E-05;0,080391173;0,001;7,16E-08;;
6,037;7,38E-05;0,080464946;0,001;7,38E-08;;
6,038;7,29E-05;0,080537842;0,001;7,29E-08;;
;;;;;;
;;;Summe;;;
